<OUTPUT SRCFILE="5145.raw">
** ** Fz 1 -
SOUSA sousa NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00159681/02051694-v:0.000863576/01955984-v:0.000818286/01995549-v:0.000803866/02072849-v:0.000777252/01904930-v:0.000760921/02009433-v:0.000740753/01935233-v:0.000718738/02102398-v:0.000711078/01957529-v:0.000707079/00341560-v:0.0006742/01882814-v:0.00063216/02058994-v:0.000631147/02685951-v:0.000629402/02102002-v:0.000626595/01846916-v:0.000625133/01849221-v:0.000620508/01841079-v:0.000594062/02686471-v:0.000574644/01839538-v:0.00056108/00343898-v:0.000552494
posto pôr VMP00SM 0.247059 00056930-v:0.00158354/01543998-v:0.0014942/01567275-v:0.00141682/01500372-v:0.00137692/01544692-v:0.00134826/00665476-v:0.00129754/01987160-v:0.00129104/00213794-v:0.00127973/01575675-v:0.00126722/01613239-v:0.00120407
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
disposição disposição NCFS000 1 04644512-n:0.0127572
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 01124794-n:0.00481632/08050678-n:0.00466472/00815173-n:0.00406694
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_Grande_do_Norte rio_grande_do_norte NP00G00 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00494779/00065370-v:0.00345135/02204692-v:0.00339922/02632167-v:0.00327834
exercido exercer VMP00SM 0.992509 02204564-v:0.00363412/01095218-v:0.00349509/02568672-v:0.0034454/01166093-v:0.00293935
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00805446/13945102-n:0.00638186
de de SP 1 -
chefe chefe NCMS000 1 09623038-n:0.0132096
de de SP 1 -
polícia polícia NCCS000 1 10448983-n:0.00508645/08209687-n:0.0039044/10449412-n:0.00343521/03977678-n:0.00334542
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00467589/13920835-n:0.00286678/13945919-n:0.00286339/13920429-n:0.00275597/14418395-n:0.00266975
. . Fp 1 -

Em em SP 1 -
abril_de_1942 [??:??/4/1942:??.??:??] W 1 -
, , Fc 1 -
durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00153926/02051694-v:0.000856283/01995549-v:0.00081523/01955984-v:0.00080869/02072849-v:0.000772745/01904930-v:0.000743531/02009433-v:0.000728348/01935233-v:0.000703389/01957529-v:0.000701491/02102398-v:0.000681302/00341560-v:0.000668388/01882814-v:0.000631392/02685951-v:0.000629806/02058994-v:0.000629801/01846916-v:0.000624198/02102002-v:0.000621258/01849221-v:0.000618362/01841079-v:0.000592982/02686471-v:0.000575445/01839538-v:0.000561428/00343898-v:0.000552225
designado designar VMP00SM 0.97619 02400760-v:0.00438356/02401523-v:0.00423096/00677683-v:0.00422556
diretor diretor NCMS000 1 10014939-n:0.00362268/10474645-n:0.0033585/10015485-n:0.00322334/10468559-n:0.00314304
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Defesa_Civil_do_Rio_Grande_do_Norte defesa_civil_do_rio_grande_do_norte NP00G00 1 -
, , Fc 1 -
em em SP 1 -
virtude virtude NCFS000 1 04849241-n:0.00227435/04847482-n:0.00218648/04846770-n:0.00214581/04847298-n:0.00212379/04849759-n:0.00201709/05138958-n:0.00185851/05154517-n:0.00183309
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
instalação instalação NCFS000 1 03315023-n:0.00453716/04516874-n:0.00421444/00240938-n:0.00417085
de de SP 1 -
bases base NCFP000 1 04360501-n:0.00310001/03387016-n:0.00271195/03903868-n:0.00269132/13790912-n:0.00257698/14618253-n:0.00253307
estratégicas estratégico AQ0FP00 1 02950711-a:0.00638328/01279735-a:0.00601839
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
forças força NCFP000 0.991803 05030806-n:0.00226395/00965404-n:0.00221763/05034225-n:0.00213295/11458624-n:0.0021151/05030680-n:0.00208787/05194151-n:0.00204971
aliadas aliar VMP00PF 0.698812 02476485-a:0.00415095/00731955-a:0.00402121/00396880-v:0.00399291
em em SP 1 -
o o DA0MS0 1 -
território território NCMS000 1 08552138-n:0.00481084/08497294-n:0.00466882/08493064-n:0.00435384
norte-rio-grandense norte-rio-grandense AQ0CS00 0.518519 -
. . Fp 1 -

Ao_mesmo_tempo ao_mesmo_tempo RG 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00278238/02051694-v:0.00160024/01955984-v:0.00148676/01995549-v:0.00145686/02072849-v:0.00143334/01904930-v:0.0013477/02009433-v:0.00134561/01935233-v:0.00130522/01957529-v:0.00128721/02102398-v:0.00125979/00341560-v:0.00124367/01882814-v:0.00116935/02058994-v:0.00116582/02685951-v:0.00116072/01846916-v:0.00115452/02102002-v:0.00115164/01849221-v:0.00114248/01841079-v:0.00109835/02686471-v:0.00106684/01839538-v:0.00104037/00343898-v:0.00102516
diretor diretor NCMS000 1 10014939-n:0.00670779/10474645-n:0.00624434/10015485-n:0.00598234/10468559-n:0.00582239
regional regional AQ0CS00 1 02871858-a:0.0118496/02408977-a:0.0117657
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
defesa defesa NCFS000 0.99569 00823750-n:0.0119543/00954311-n:0.0117484
antiaérea antiaéreo AQ0FS00 1 -
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00660574/13920835-n:0.00521259/13920429-n:0.00509849/13945919-n:0.0050513/14418395-n:0.00495209
. . Fp 1 -

Classificado classificar VMP00SM 0.721863 00414709-a:0.00691705/00654625-v:0.00628299/02508803-v:0.00589122
desde desde SP 1 -
junho_de_1943 [??:??/6/1943:??.??:??] W 1 -
como como CS 0.751351 -
comandante comandante NCCS000 0.97619 09941964-n:0.00408886/09941571-n:0.00381396/09780828-n:0.00380479/09941383-n:0.00370653/10283170-n:0.00358678
de de SP 1 -
companhia companhia NCFS000 1 08058098-n:0.00297217/08208560-n:0.00250652/08274354-n:0.00249324/08056231-n:0.00240226/08187033-n:0.00239413/08214272-n:0.00238383/08274443-n:0.00229257/08218122-n:0.0022472
em em SP 1 -
o o DA0MS0 1 -
16º 16º Z 1 -
Regimento_de_Infantaria regimento_de_infantaria NP00O00 1 -
, , Fc 1 -
sediado sediar VMP00SM 0.992512 02459173-v:0.0188779
em em SP 1 -
Natal natal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
março_de_1945 [??:??/3/1945:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00220002/02051694-v:0.00124519/01955984-v:0.00116516/01995549-v:0.00113202/02072849-v:0.00111543/01904930-v:0.00105696/02009433-v:0.00105209/01935233-v:0.0010177/01957529-v:0.00101496/02102398-v:0.000982945/00341560-v:0.000964354/01882814-v:0.00091209/02058994-v:0.000907688/02685951-v:0.000903563/01846916-v:0.000899803/02102002-v:0.000895343/01849221-v:0.000890186/01841079-v:0.000855591/02686471-v:0.000831455/01839538-v:0.000809616/00343898-v:0.00079714
promovido promover VMP00SM 0.992518 02554922-v:0.00932744/00875806-v:0.00924825
a o DA0FS0 0.675415 -
major major NCCS000 0.632636 -
. . Fp 1 -

Estagiou estagiar VMIS3S0 1 -
em em SP 1 -
a o DA0FS0 1 -
Command_and_General_Staff_School command_and_general_staff_school NP00O00 1 -
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
EUA eua NP00G00 1 -
, , Fc 1 -
entre entre SP 0.987856 -
maio [??:??/5/??:??.??:??] W 1 -
e e CC 0.999951 -
setembro_de_1945 [??:??/9/1945:??.??:??] W 1 -
, , Fc 1 -
após após SP 1 -
o o DA0MS0 0.950254 -
término término NCMS000 1 15268682-n:0.0152934
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
março [??:??/3/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 08238660-n:0.00317491/15203791-n:0.00224767/15202634-n:0.00192833/15203565-n:0.00188507/15153787-n:0.00166239/15204297-n:0.00166055/15201505-n:0.00165197/15202806-n:0.00162608/15203229-n:0.0015718/15273626-n:0.00155323
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00742084/00127815-a:0.00739893
ingressou ingressar VMIS3S0 1 02310855-v:0.014873
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Estado-Maior_do_Exército escola_de_estado-maior_do_exército NP00O00 1 -
, , Fc 1 -
cujo cujo PR0MS00 1 -
curso curso NCMS000 0.980769 08238660-n:0.00317491/08679972-n:0.0017181/09387222-n:0.0016961/13827426-n:0.00166839/08377085-n:0.00164506/08238463-n:0.00157975/08680888-n:0.00152161/00884466-n:0.00148835/00038262-n:0.00143548/08681222-n:0.00141595/08461595-n:0.00133617
concluiu concluir VMIS3S0 1 00634472-v:0.00313849/00352826-v:0.00217728/00636574-v:0.00211149/01022420-v:0.00201662/00944924-v:0.00199711/00698855-v:0.00181012/00636441-v:0.00176516/00715074-v:0.00173679/00945125-v:0.00167474
em em SP 1 -
janeiro_de_1949 [??:??/1/1949:??.??:??] W 1 -
. . Fp 1 -

Instrutor instrutor NCMS000 0.632636 10694258-n:0.00987788
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mesma mesmo PI0FS00 0.968254 -
escola escola NCFS000 1 08276720-n:0.00198809/08278324-n:0.00136753/08275185-n:0.00130527/04146050-n:0.00128017/08412749-n:0.00126253/08277805-n:0.00123082/08278169-n:0.00122383/08277393-n:0.00116968
depois depois RG 1 00146281-r:0.00520467/00061203-r:0.00454134
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
conclusão conclusão NCFS000 1 15266911-n:0.00190695/00211110-n:0.00182555/00209943-n:0.00162117/07291312-n:0.00157351/06398401-n:0.00157136/15267536-n:0.00156805
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
curso curso NCMS000 0.980769 08238463-n:0.0010818/09387222-n:0.00105478/08679972-n:0.00105465/08377085-n:0.0010376/13827426-n:0.00103351/00884466-n:0.000976208/08238660-n:0.000961526/08680888-n:0.000933468/00038262-n:0.000890124/08681222-n:0.000866378/08461595-n:0.000818168
, , Fc 1 -
em em SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0044141/10005934-n:0.00435563
